出版者的话.
译者序
前言
第1章 引论1
		11.1.2 20世纪90年代：基于MS-DOS的Windows 460
		11.1.3 21世纪：基于NT的Windows 460
		11.1.4 Windows Vista 462
	11.2 Windows Vista编程462
		11.2.1 内部NT应用编程接口463
		11.2.2 win32应用编程接口465
		11.2.3 Windows注册表467
	11.3 系统结构468
		11.3.1 操作系统结构469
		11.3.2 启动Windows Vista 476
		11.3.3 对象管理器的实现477
		11.3.4 子系统、dll和用户态服务483
	11.4 Windows Vista中的进程和线程484
		11.4.1 基本概念484
		11.4.2 作业、进程、线程和纤程管理api调用487
		11.4.3 进程和线程的实现490
	11.5 内存管理494
		11.5.1 基本概念494
		11.5.2 内存管理系统调用496
		11.5.3 存储管理的实现497
	11.6 Windows Vista的高速缓存502
	11.7 Windows Vista的输入/输出504
		11.7.1 基本概念504
		11.7.2 输入/输出api调用504
		11.7.3 I/O实现506
	11.8 Windows nt文件系统509
		11.8.1 基本概念510
		11.8.2 NTFS文件系统的实现510
	11.9 Windows Vista中的安全516
		11.9.1 基本概念516
		11.9.2 安全相关的api调用518
		11.9.3 安全性的实现518
	11.10 小结519
	习题520
第12章 实例研究3：Symbian操作系统522
	12.1 Symbian操作系统的历史522
		12.1.1 Symbian操作系统的起源：psion和epoc 522
		12.1.2 Symbian操作系统版本6 523
		12.1.3 Symbian操作系统版本7 523
		12.1.4 今天的Symbian操作系统523
	12.2 Symbian操作系统概述523
		12.2.1 面向对象524
		12.2.2 微内核设计524
		12.2.3 Symbian操作系统纳核525
		12.2.4 客户机/服务器资源访问525
		12.2.5 较大型操作系统的特点525
		12.2.6 通信与多媒体526
	12.3 Symbian操作系统中的进程和线程526
		12.3.1 线程和纳线程526
		12.3.2 进程527
		12.3.3 活动对象527
		12.3.4 进程间通信527
	12.4 内存管理528
		12.4.1 没有虚拟内存的系统528
		12.4.2 Symbian操作系统的寻址方式529
	12.5 输入和输出530
		12.5.1 设备驱动530
		12.5.2 内核扩展530
		12.5.3 直接存储器访问531
		12.5.4 特殊情况：存储介质531
		12.5.5 阻塞I/O 531
		12.5.6 可移动存储器531
	12.6 存储系统532
		12.6.1 移动设备文件系统532
		12.6.2 Symbian操作系统文件系统532
		12.6.3 文件系统安全和保护532
	12.7 Symbian操作系统的安全533
	12.8 Symbian操作系统中的通信534
		12.8.1 基本基础结构534
		12.8.2 更仔细地观察基础结构535
	12.9 小结536
	习题536
第13章 操作系统设计537
	13.1 设计问题的本质537
		13.1.1 目标537
		13.1.2 设计操作系统为什么困难538
	13.2 接口设计539
		13.2.1 指导原则539
		13.2.2 范型540
		13.2.3 系统调用接口542
	13.3 实现543
		13.3.1 系统结构543
		13.3.2 机制与策略545
		13.3.3 正交性546
		13.3.4 命名546
		13.3.5 绑定的时机547
		13.3.6 静态与动态结构547
		13.3.7 自顶向下与自底向上的实现548
		13.3.8 实用技术549
	13.4 性能552
		13.4.1 操作系统为什么运行缓慢552
		13.4.2 什么应该优化552
		13.4.3 空间-时间的权衡553
		13.4.4 高速缓存554
		13.4.5 线索555
		13.4.6 利用局部性555
		13.4.7 优化常见的情况555
	13.5 项目管理556
		13.5.1 人月神话556
		13.5.2 团队结构556
		13.5.3 经验的作用558
		13.5.4 没有银弹558
	13.6 操作系统设计的趋势558
		13.6.1 虚拟化559
		13.6.2 多核芯片559
		13.6.3 大型地址空间操作系统559
		13.6.4 联网559
		13.6.5 并行系统与分布式系统560
		13.6.6 多媒体560
		13.6.7 电池供电的计算机560
		13.6.8 嵌入式系统560
		13.6.9 传感节点561
	13.7 小结561
	习题561
第14章 阅读材料及参考文献563
	14.1 进行深入阅读的建议563
		14.1.1 简介及概要563
		14.1.2 进程和线程563
		14.1.3 存储管理564
		14.1.4 输入/输出564
		14.1.5 文件系统564
		14.1.6 死锁564
		14.1.7 多媒体操作系统564
		14.1.8 多处理机系统565
		14.1.9 安全565
		14.1.10 Linux 566
		14.1.11 Windows Vista 567
		14.1.12 Symbian操作系统567
		14.1.13 设计原则567
	14.2 按字母顺序排序的参考文献...568
